VARIABLE,VALUE,DESCRIPTION
GENERATION CONTROL FILE,./surrogate_generation_grid.csv,File containing surrogates for computation
SURROGATE SPECIFICATION FILE,./surrogate_specification_2002.csv,File containing settings for generating surrogates
SHAPEFILE CATALOG,./shapefile_catalog.csv,Shapefile names and map projection information
SHAPEFILE DIRECTORY,/nas/uncch/depts/cep/emc/lran/mims/emiss_shp2003/us,Directory containing all shapefiles needed
SURROGATE CODE FILE,./surrogate_IDs.csv,List of surrogate codes and names 
SRGCREATE EXECUTABLE,../srgcreate.exe,Location of srgcreate executable
DEBUG_OUTPUT,Y,Output debug control
OUTPUT_FORMAT,SMOKE,output files used for SMOKE
OUTPUT_FILE_TYPE,RegularGrid,Type of output shapes being generated - RegularGrid or Polygon 
OUTPUT_GRID_NAME,US36KM_148X112,"This is a grid name for output area."
GRIDDESC,./GRIDDESC.txt,"It is the file containing the list of available of grids (needed only for SMOKE surrogates)."
OUTPUT_FILE_ELLIPSOID,SPHERE,"Output grid projection ellipsoid for the grid."
OUTPUT DIRECTORY,../output/test,Directory for individual surrogate files
OUTPUT SURROGATE FILE,../output/test/srg_total.txt,name and path for the final merged surrogate file output from srgtool
OUTPUT SRGDESC FILE,../output/test/SRGDESC.txt,file with surrogate codes and description
OVERWRITE OUTPUT FILES,YES,Users can choose YES to overwrite the individual and total output surrogate ratio files
LOG FILE NAME,srg_grid_test.log,log file to store all information from running the program
DENOMINATOR_THRESHOLD,0.0005,surrogate ratio is output as comment line with # sign if denominator of surrogate ratio computation is less than the threshold
COMPUTE SURROGATES FROM SHAPEFILES,NO,"It can be YES or NO.  If YES is selected, srgcreate is called to compute surrogates."
MERGE SURROGATES,YES,"It can be YES or NO.  If YES is selected, merge surrogates."
GAPFILL SURROGATES,YES,"It can be YES or NO.  If YES is selected, gapfill surrogates."
